ds,y
2022-01-01,69
2022-01-02,58
2022-01-03,96
2022-01-04,90
2022-01-05,99
2022-01-06,83
2022-01-07,82
2022-01-08,48
2022-01-09,65
2022-01-10,83
2022-01-11,81
2022-01-12,108
2022-01-13,66
2022-01-14,98
2022-01-15,68
2022-01-16,56
2022-01-17,73
2022-01-18,91
2022-01-19,77
2022-01-20,103
2022-01-21,61
2022-01-22,57
2022-01-23,78
2022-01-24,105
2022-01-25,87
2022-01-26,83
2022-01-27,83
2022-01-28,96
2022-01-29,50
2022-01-30,57
2022-01-31,53
2022-02-01,79
2022-02-02,91
2022-02-03,89
2022-02-04,100
2022-02-05,40
2022-02-06,60
2022-02-07,116
2022-02-08,85
2022-02-09,106
2022-02-10,117
2022-02-11,76
2022-02-12,75
2022-02-13,69
2022-02-14,99
2022-02-15,87
2022-02-16,82
2022-02-17,109
2022-02-18,83
2022-02-19,63
2022-02-20,77
2022-02-21,119
2022-02-22,96
2022-02-23,109
2022-02-24,66
2022-02-25,109
2022-02-26,70
2022-02-27,68
2022-02-28,121
2022-03-01,104
2022-03-02,97
2022-03-03,89
2022-03-04,107
2022-03-05,92
2022-03-06,56
2022-03-07,105
2022-03-08,122
2022-03-09,135
2022-03-10,126
2022-03-11,95
2022-03-12,73
2022-03-13,82
2022-03-14,125
2022-03-15,125
2022-03-16,112
2022-03-17,138
2022-03-18,115
2022-03-19,59
2022-03-20,69
2022-03-21,122
2022-03-22,123
2022-03-23,147
2022-03-24,130
2022-03-25,144
2022-03-26,92
2022-03-27,92
2022-03-28,123
2022-03-29,114
2022-03-30,123
2022-03-31,121
2022-04-01,115
2022-04-02,68
2022-04-03,109
2022-04-04,149
2022-04-05,168
2022-04-06,129
2022-04-07,148
2022-04-08,133
2022-04-09,113
2022-04-10,96
2022-04-11,122
2022-04-12,141
2022-04-13,144
2022-04-14,134
2022-04-15,141
2022-04-16,85
2022-04-17,95
2022-04-18,151
2022-04-19,146
2022-04-20,162
2022-04-21,159
2022-04-22,131
2022-04-23,106
2022-04-24,91
2022-04-25,118
2022-04-26,134
2022-04-27,137
2022-04-28,149
2022-04-29,114
2022-04-30,122
2022-05-01,100
2022-05-02,134
2022-05-03,147
2022-05-04,156
2022-05-05,142
2022-05-06,135
2022-05-07,103
2022-05-08,111
2022-05-09,161
2022-05-10,140
2022-05-11,137
2022-05-12,159
2022-05-13,129
2022-05-14,94
2022-05-15,107
2022-05-16,141
2022-05-17,168
2022-05-18,162
2022-05-19,152
2022-05-20,146
2022-05-21,106
2022-05-22,104
2022-05-23,160
2022-05-24,138
2022-05-25,164
2022-05-26,143
2022-05-27,161
2022-05-28,107
2022-05-29,90
2022-05-30,175
2022-05-31,157
2022-06-01,184
2022-06-02,184
2022-06-03,182
2022-06-04,104
2022-06-05,115
2022-06-06,149
2022-06-07,176
2022-06-08,150
2022-06-09,168
2022-06-10,150
2022-06-11,110
2022-06-12,117
2022-06-13,162
2022-06-14,177
2022-06-15,167
2022-06-16,164
2022-06-17,160
2022-06-18,81
2022-06-19,112
2022-06-20,142
2022-06-21,178
2022-06-22,179
2022-06-23,167
2022-06-24,158
2022-06-25,119
2022-06-26,116
2022-06-27,175
2022-06-28,171
2022-06-29,169
2022-06-30,186
2022-07-01,167
2022-07-02,82
2022-07-03,113
2022-07-04,151
2022-07-05,155
2022-07-06,150
2022-07-07,167
2022-07-08,196
2022-07-09,65
2022-07-10,107
2022-07-11,132
2022-07-12,175
2022-07-13,187
2022-07-14,168
2022-07-15,155
2022-07-16,112
2022-07-17,124
2022-07-18,155
2022-07-19,163
2022-07-20,167
2022-07-21,146
2022-07-22,145
2022-07-23,109
2022-07-24,80
2022-07-25,177
2022-07-26,158
2022-07-27,169
2022-07-28,155
2022-07-29,181
2022-07-30,104
2022-07-31,99
2022-08-01,156
2022-08-02,187
2022-08-03,150
2022-08-04,146
2022-08-05,162
2022-08-06,110
2022-08-07,122
2022-08-08,175
2022-08-09,154
2022-08-10,157
2022-08-11,175
2022-08-12,182
2022-08-13,128
2022-08-14,94
2022-08-15,133
2022-08-16,151
2022-08-17,144
2022-08-18,160
2022-08-19,163
2022-08-20,113
2022-08-21,98
2022-08-22,154
2022-08-23,150
2022-08-24,150
2022-08-25,136
2022-08-26,170
2022-08-27,89
2022-08-28,105
2022-08-29,122
2022-08-30,153
2022-08-31,136
2022-09-01,156
